from_id,to_id
01001,AL
01003,AL
01005,AL
01007,AL
01009,AL
01011,AL
01013,AL
01015,AL
01017,AL
01019,AL
01021,AL
01023,AL
01025,AL
01027,AL
01029,AL
01031,AL
01033,AL
01035,AL
01037,AL
01039,AL
01041,AL
01043,AL
01045,AL
01047,AL
01049,AL
01051,AL
01053,AL
01055,AL
01057,AL
01059,AL
01061,AL
01063,AL
01065,AL
01067,AL
01069,AL
01071,AL
01073,AL
01075,AL
01077,AL
01079,AL
01081,AL
01083,AL
01085,AL
01087,AL
01089,AL
01091,AL
01093,AL
01095,AL
01097,AL
01099,AL
01101,AL
01103,AL
01105,AL
01107,AL
01109,AL
01111,AL
01113,AL
01115,AL
01117,AL
01119,AL
01121,AL
01123,AL
01125,AL
01127,AL
01129,AL
01131,AL
01133,AL
04001,AZ
04003,AZ
04005,AZ
04007,AZ
04009,AZ
04011,AZ
04012,AZ
04013,AZ
04015,AZ
04017,AZ
04019,AZ
04021,AZ
04023,AZ
04025,AZ
04027,AZ
05001,AR
05003,AR
05005,AR
05007,AR
05009,AR
05011,AR
05013,AR
05015,AR
05017,AR
05019,AR
05021,AR
05023,AR
05025,AR
05027,AR
05029,AR
05031,AR
05033,AR
05035,AR
05037,AR
05039,AR
05041,AR
05043,AR
05045,AR
05047,AR
05049,AR
05051,AR
05053,AR
05055,AR
05057,AR
05059,AR
05061,AR
05063,AR
05065,AR
05067,AR
05069,AR
05071,AR
05073,AR
05075,AR
05077,AR
05079,AR
05081,AR
05083,AR
05085,AR
05087,AR
05089,AR
05091,AR
05093,AR
05095,AR
05097,AR
05099,AR
05101,AR
05103,AR
05105,AR
05107,AR
05109,AR
05111,AR
05113,AR
05115,AR
05117,AR
05119,AR
05121,AR
05123,AR
05125,AR
05127,AR
05129,AR
05131,AR
05133,AR
05135,AR
05137,AR
05139,AR
05141,AR
05143,AR
05145,AR
05147,AR
05149,AR
06001,CA
06003,CA
06005,CA
06007,CA
06009,CA
06011,CA
06013,CA
06015,CA
06017,CA
06019,CA
06021,CA
06023,CA
06025,CA
06027,CA
06029,CA
06031,CA
06033,CA
06035,CA
06037,CA
06039,CA
06041,CA
06043,CA
06045,CA
06047,CA
06049,CA
06051,CA
06053,CA
06055,CA
06057,CA
06059,CA
06061,CA
06063,CA
06065,CA
06067,CA
06069,CA
06071,CA
06073,CA
06075,CA
06077,CA
06079,CA
06081,CA
06083,CA
06085,CA
06087,CA
06089,CA
06091,CA
06093,CA
06095,CA
06097,CA
06099,CA
06101,CA
06103,CA
06105,CA
06107,CA
06109,CA
06111,CA
06113,CA
06115,CA
08001,CO
08003,CO
08005,CO
08007,CO
08009,CO
08011,CO
08013,CO
08014,CO
08015,CO
08017,CO
08019,CO
08021,CO
08023,CO
08025,CO
08027,CO
08029,CO
08031,CO
08033,CO
08035,CO
08037,CO
08039,CO
08041,CO
08043,CO
08045,CO
08047,CO
08049,CO
08051,CO
08053,CO
08055,CO
08057,CO
08059,CO
08061,CO
08063,CO
08065,CO
08067,CO
08069,CO
08071,CO
08073,CO
08075,CO
08077,CO
08079,CO
08081,CO
08083,CO
08085,CO
08087,CO
08089,CO
08091,CO
08093,CO
08095,CO
08097,CO
08099,CO
08101,CO
08103,CO
08105,CO
08107,CO
08109,CO
08111,CO
08113,CO
08115,CO
08117,CO
08119,CO
08121,CO
08123,CO
08125,CO
09001,CT
09003,CT
09005,CT
09007,CT
09009,CT
09011,CT
09013,CT
09015,CT
10001,DE
10003,DE
10005,DE
11001,DC
12001,FL
12003,FL
12005,FL
12007,FL
12009,FL
12011,FL
12013,FL
12015,FL
12017,FL
12019,FL
12021,FL
12023,FL
12027,FL
12029,FL
12031,FL
12033,FL
12035,FL
12037,FL
12039,FL
12041,FL
12043,FL
12045,FL
12047,FL
12049,FL
12051,FL
12053,FL
12055,FL
12057,FL
12059,FL
12061,FL
12063,FL
12065,FL
12067,FL
12069,FL
12071,FL
12073,FL
12075,FL
12077,FL
12079,FL
12081,FL
12083,FL
12085,FL
12086,FL
12087,FL
12089,FL
12091,FL
12093,FL
12095,FL
12097,FL
12099,FL
12101,FL
12103,FL
12105,FL
12107,FL
12109,FL
12111,FL
12113,FL
12115,FL
12117,FL
12119,FL
12121,FL
12123,FL
12125,FL
12127,FL
12129,FL
12131,FL
12133,FL
13001,GA
13003,GA
13005,GA
13007,GA
13009,GA
13011,GA
13013,GA
13015,GA
13017,GA
13019,GA
13021,GA
13023,GA
13025,GA
13027,GA
13029,GA
13031,GA
13033,GA
13035,GA
13037,GA
13039,GA
13043,GA
13045,GA
13047,GA
13049,GA
13051,GA
13053,GA
13055,GA
13057,GA
13059,GA
13061,GA
13063,GA
13065,GA
13067,GA
13069,GA
13071,GA
13073,GA
13075,GA
13077,GA
13079,GA
13081,GA
13083,GA
13085,GA
13087,GA
13089,GA
13091,GA
13093,GA
13095,GA
13097,GA
13099,GA
13101,GA
13103,GA
13105,GA
13107,GA
13109,GA
13111,GA
13113,GA
13115,GA
13117,GA
13119,GA
13121,GA
13123,GA
13125,GA
13127,GA
13129,GA
13131,GA
13133,GA
13135,GA
13137,GA
13139,GA
13141,GA
13143,GA
13145,GA
13147,GA
13149,GA
13151,GA
13153,GA
13155,GA
13157,GA
13159,GA
13161,GA
13163,GA
13165,GA
13167,GA
13169,GA
13171,GA
13173,GA
13175,GA
13177,GA
13179,GA
13181,GA
13183,GA
13185,GA
13187,GA
13189,GA
13191,GA
13193,GA
13195,GA
13197,GA
13199,GA
13201,GA
13205,GA
13207,GA
13209,GA
13211,GA
13213,GA
13215,GA
13217,GA
13219,GA
13221,GA
13223,GA
13225,GA
13227,GA
13229,GA
13231,GA
13233,GA
13235,GA
13237,GA
13239,GA
13241,GA
13243,GA
13245,GA
13247,GA
13249,GA
13251,GA
13253,GA
13255,GA
13257,GA
13259,GA
13261,GA
13263,GA
13265,GA
13267,GA
13269,GA
13271,GA
13273,GA
13275,GA
13277,GA
13279,GA
13281,GA
13283,GA
13285,GA
13287,GA
13289,GA
13291,GA
13293,GA
13295,GA
13297,GA
13299,GA
13301,GA
13303,GA
13305,GA
13307,GA
13309,GA
13311,GA
13313,GA
13315,GA
13317,GA
13319,GA
13321,GA
16001,ID
16003,ID
16005,ID
16007,ID
16009,ID
16011,ID
16013,ID
16015,ID
16017,ID
16019,ID
16021,ID
16023,ID
16025,ID
16027,ID
16029,ID
16031,ID
16033,ID
16035,ID
16037,ID
16039,ID
16041,ID
16043,ID
16045,ID
16047,ID
16049,ID
16051,ID
16053,ID
16055,ID
16057,ID
16059,ID
16061,ID
16063,ID
16065,ID
16067,ID
16069,ID
16071,ID
16073,ID
16075,ID
16077,ID
16079,ID
16081,ID
16083,ID
16085,ID
16087,ID
17001,IL
17003,IL
17005,IL
17007,IL
17009,IL
17011,IL
17013,IL
17015,IL
17017,IL
17019,IL
17021,IL
17023,IL
17025,IL
17027,IL
17029,IL
17031,IL
17033,IL
17035,IL
17037,IL
17039,IL
17041,IL
17043,IL
17045,IL
17047,IL
17049,IL
17051,IL
17053,IL
17055,IL
17057,IL
17059,IL
17061,IL
17063,IL
17065,IL
17067,IL
17069,IL
17071,IL
17073,IL
17075,IL
17077,IL
17079,IL
17081,IL
17083,IL
17085,IL
17087,IL
17089,IL
17091,IL
17093,IL
17095,IL
17097,IL
17099,IL
17101,IL
17103,IL
17105,IL
17107,IL
17109,IL
17111,IL
17113,IL
17115,IL
17117,IL
17119,IL
17121,IL
17123,IL
17125,IL
17127,IL
17129,IL
17131,IL
17133,IL
17135,IL
17137,IL
17139,IL
17141,IL
17143,IL
17145,IL
17147,IL
17149,IL
17151,IL
17153,IL
17155,IL
17157,IL
17159,IL
17161,IL
17163,IL
17165,IL
17167,IL
17169,IL
17171,IL
17173,IL
17175,IL
17177,IL
17179,IL
17181,IL
17183,IL
17185,IL
17187,IL
17189,IL
17191,IL
17193,IL
17195,IL
17197,IL
17199,IL
17201,IL
17203,IL
18001,IN
18003,IN
18005,IN
18007,IN
18009,IN
18011,IN
18013,IN
18015,IN
18017,IN
18019,IN
18021,IN
18023,IN
18025,IN
18027,IN
18029,IN
18031,IN
18033,IN
18035,IN
18037,IN
18039,IN
18041,IN
18043,IN
18045,IN
18047,IN
18049,IN
18051,IN
18053,IN
18055,IN
18057,IN
18059,IN
18061,IN
18063,IN
18065,IN
18067,IN
18069,IN
18071,IN
18073,IN
18075,IN
18077,IN
18079,IN
18081,IN
18083,IN
18085,IN
18087,IN
18089,IN
18091,IN
18093,IN
18095,IN
18097,IN
18099,IN
18101,IN
18103,IN
18105,IN
18107,IN
18109,IN
18111,IN
18113,IN
18115,IN
18117,IN
18119,IN
18121,IN
18123,IN
18125,IN
18127,IN
18129,IN
18131,IN
18133,IN
18135,IN
18137,IN
18139,IN
18141,IN
18143,IN
18145,IN
18147,IN
18149,IN
18151,IN
18153,IN
18155,IN
18157,IN
18159,IN
18161,IN
18163,IN
18165,IN
18167,IN
18169,IN
18171,IN
18173,IN
18175,IN
18177,IN
18179,IN
18181,IN
18183,IN
19001,IA
19003,IA
19005,IA
19007,IA
19009,IA
19011,IA
19013,IA
19015,IA
19017,IA
19019,IA
19021,IA
19023,IA
19025,IA
19027,IA
19029,IA
19031,IA
19033,IA
19035,IA
19037,IA
19039,IA
19041,IA
19043,IA
19045,IA
19047,IA
19049,IA
19051,IA
19053,IA
19055,IA
19057,IA
19059,IA
19061,IA
19063,IA
19065,IA
19067,IA
19069,IA
19071,IA
19073,IA
19075,IA
19077,IA
19079,IA
19081,IA
19083,IA
19085,IA
19087,IA
19089,IA
19091,IA
19093,IA
19095,IA
19097,IA
19099,IA
19101,IA
19103,IA
19105,IA
19107,IA
19109,IA
19111,IA
19113,IA
19115,IA
19117,IA
19119,IA
19121,IA
19123,IA
19125,IA
19127,IA
19129,IA
19131,IA
19133,IA
19135,IA
19137,IA
19139,IA
19141,IA
19143,IA
19145,IA
19147,IA
19149,IA
19151,IA
19153,IA
19155,IA
19157,IA
19159,IA
19161,IA
19163,IA
19165,IA
19167,IA
19169,IA
19171,IA
19173,IA
19175,IA
19177,IA
19179,IA
19181,IA
19183,IA
19185,IA
19187,IA
19189,IA
19191,IA
19193,IA
19195,IA
19197,IA
20001,KS
20003,KS
20005,KS
20007,KS
20009,KS
20011,KS
20013,KS
20015,KS
20017,KS
20019,KS
20021,KS
20023,KS
20025,KS
20027,KS
20029,KS
20031,KS
20033,KS
20035,KS
20037,KS
20039,KS
20041,KS
20043,KS
20045,KS
20047,KS
20049,KS
20051,KS
20053,KS
20055,KS
20057,KS
20059,KS
20061,KS
20063,KS
20065,KS
20067,KS
20069,KS
20071,KS
20073,KS
20075,KS
20077,KS
20079,KS
20081,KS
20083,KS
20085,KS
20087,KS
20089,KS
20091,KS
20093,KS
20095,KS
20097,KS
20099,KS
20101,KS
20103,KS
20105,KS
20107,KS
20109,KS
20111,KS
20113,KS
20115,KS
20117,KS
20119,KS
20121,KS
20123,KS
20125,KS
20127,KS
20129,KS
20131,KS
20133,KS
20135,KS
20137,KS
20139,KS
20141,KS
20143,KS
20145,KS
20147,KS
20149,KS
20151,KS
20153,KS
20155,KS
20157,KS
20159,KS
20161,KS
20163,KS
20165,KS
20167,KS
20169,KS
20171,KS
20173,KS
20175,KS
20177,KS
20179,KS
20181,KS
20183,KS
20185,KS
20187,KS
20189,KS
20191,KS
20193,KS
20195,KS
20197,KS
20199,KS
20201,KS
20203,KS
20205,KS
20207,KS
20209,KS
21001,KY
21003,KY
21005,KY
21007,KY
21009,KY
21011,KY
21013,KY
21015,KY
21017,KY
21019,KY
21021,KY
21023,KY
21025,KY
21027,KY
21029,KY
21031,KY
21033,KY
21035,KY
21037,KY
21039,KY
21041,KY
21043,KY
21045,KY
21047,KY
21049,KY
21051,KY
21053,KY
21055,KY
21057,KY
21059,KY
21061,KY
21063,KY
21065,KY
21067,KY
21069,KY
21071,KY
21073,KY
21075,KY
21077,KY
21079,KY
21081,KY
21083,KY
21085,KY
21087,KY
21089,KY
21091,KY
21093,KY
21095,KY
21097,KY
21099,KY
21101,KY
21103,KY
21105,KY
21107,KY
21109,KY
21111,KY
21113,KY
21115,KY
21117,KY
21119,KY
21121,KY
21123,KY
21125,KY
21127,KY
21129,KY
21131,KY
21133,KY
21135,KY
21137,KY
21139,KY
21141,KY
21143,KY
21145,KY
21147,KY
21149,KY
21151,KY
21153,KY
21155,KY
21157,KY
21159,KY
21161,KY
21163,KY
21165,KY
21167,KY
21169,KY
21171,KY
21173,KY
21175,KY
21177,KY
21179,KY
21181,KY
21183,KY
21185,KY
21187,KY
21189,KY
21191,KY
21193,KY
21195,KY
21197,KY
21199,KY
21201,KY
21203,KY
21205,KY
21207,KY
21209,KY
21211,KY
21213,KY
21215,KY
21217,KY
21219,KY
21221,KY
21223,KY
21225,KY
21227,KY
21229,KY
21231,KY
21233,KY
21235,KY
21237,KY
21239,KY
22001,LA
22003,LA
22005,LA
22007,LA
22009,LA
22011,LA
22013,LA
22015,LA
22017,LA
22019,LA
22021,LA
22023,LA
22025,LA
22027,LA
22029,LA
22031,LA
22033,LA
22035,LA
22037,LA
22039,LA
22041,LA
22043,LA
22045,LA
22047,LA
22049,LA
22051,LA
22053,LA
22055,LA
22057,LA
22059,LA
22061,LA
22063,LA
22065,LA
22067,LA
22069,LA
22071,LA
22073,LA
22075,LA
22077,LA
22079,LA
22081,LA
22083,LA
22085,LA
22087,LA
22089,LA
22091,LA
22093,LA
22095,LA
22097,LA
22099,LA
22101,LA
22103,LA
22105,LA
22107,LA
22109,LA
22111,LA
22113,LA
22115,LA
22117,LA
22119,LA
22121,LA
22123,LA
22125,LA
22127,LA
23001,ME
23003,ME
23005,ME
23007,ME
23009,ME
23011,ME
23013,ME
23015,ME
23017,ME
23019,ME
23021,ME
23023,ME
23025,ME
23027,ME
23029,ME
23031,ME
24001,MD
24003,MD
24005,MD
24009,MD
24011,MD
24013,MD
24015,MD
24017,MD
24019,MD
24021,MD
24023,MD
24025,MD
24027,MD
24029,MD
24031,MD
24033,MD
24035,MD
24037,MD
24039,MD
24041,MD
24043,MD
24045,MD
24047,MD
24510,MD
25001,MA
25003,MA
25005,MA
25007,MA
25009,MA
25011,MA
25013,MA
25015,MA
25017,MA
25019,MA
25021,MA
25023,MA
25025,MA
25027,MA
26001,MI
26003,MI
26005,MI
26007,MI
26009,MI
26011,MI
26013,MI
26015,MI
26017,MI
26019,MI
26021,MI
26023,MI
26025,MI
26027,MI
26029,MI
26031,MI
26033,MI
26035,MI
26037,MI
26039,MI
26041,MI
26043,MI
26045,MI
26047,MI
26049,MI
26051,MI
26053,MI
26055,MI
26057,MI
26059,MI
26061,MI
26063,MI
26065,MI
26067,MI
26069,MI
26071,MI
26073,MI
26075,MI
26077,MI
26079,MI
26081,MI
26083,MI
26085,MI
26087,MI
26089,MI
26091,MI
26093,MI
26095,MI
26097,MI
26099,MI
26101,MI
26103,MI
26105,MI
26107,MI
26109,MI
26111,MI
26113,MI
26115,MI
26117,MI
26119,MI
26121,MI
26123,MI
26125,MI
26127,MI
26129,MI
26131,MI
26133,MI
26135,MI
26137,MI
26139,MI
26141,MI
26143,MI
26145,MI
26147,MI
26149,MI
26151,MI
26153,MI
26155,MI
26157,MI
26159,MI
26161,MI
26163,MI
26165,MI
27001,MN
27003,MN
27005,MN
27007,MN
27009,MN
27011,MN
27013,MN
27015,MN
27017,MN
27019,MN
27021,MN
27023,MN
27025,MN
27027,MN
27029,MN
27031,MN
27033,MN
27035,MN
27037,MN
27039,MN
27041,MN
27043,MN
27045,MN
27047,MN
27049,MN
27051,MN
27053,MN
27055,MN
27057,MN
27059,MN
27061,MN
27063,MN
27065,MN
27067,MN
27069,MN
27071,MN
27073,MN
27075,MN
27077,MN
27079,MN
27081,MN
27083,MN
27085,MN
27087,MN
27089,MN
27091,MN
27093,MN
27095,MN
27097,MN
27099,MN
27101,MN
27103,MN
27105,MN
27107,MN
27109,MN
27111,MN
27113,MN
27115,MN
27117,MN
27119,MN
27121,MN
27123,MN
27125,MN
27127,MN
27129,MN
27131,MN
27133,MN
27135,MN
27137,MN
27139,MN
27141,MN
27143,MN
27145,MN
27147,MN
27149,MN
27151,MN
27153,MN
27155,MN
27157,MN
27159,MN
27161,MN
27163,MN
27165,MN
27167,MN
27169,MN
27171,MN
27173,MN
28001,MS
28003,MS
28005,MS
28007,MS
28009,MS
28011,MS
28013,MS
28015,MS
28017,MS
28019,MS
28021,MS
28023,MS
28025,MS
28027,MS
28029,MS
28031,MS
28033,MS
28035,MS
28037,MS
28039,MS
28041,MS
28043,MS
28045,MS
28047,MS
28049,MS
28051,MS
28053,MS
28055,MS
28057,MS
28059,MS
28061,MS
28063,MS
28065,MS
28067,MS
28069,MS
28071,MS
28073,MS
28075,MS
28077,MS
28079,MS
28081,MS
28083,MS
28085,MS
28087,MS
28089,MS
28091,MS
28093,MS
28095,MS
28097,MS
28099,MS
28101,MS
28103,MS
28105,MS
28107,MS
28109,MS
28111,MS
28113,MS
28115,MS
28117,MS
28119,MS
28121,MS
28123,MS
28125,MS
28127,MS
28129,MS
28131,MS
28133,MS
28135,MS
28137,MS
28139,MS
28141,MS
28143,MS
28145,MS
28147,MS
28149,MS
28151,MS
28153,MS
28155,MS
28157,MS
28159,MS
28161,MS
28163,MS
29001,MO
29003,MO
29005,MO
29007,MO
29009,MO
29011,MO
29013,MO
29015,MO
29017,MO
29019,MO
29021,MO
29023,MO
29025,MO
29027,MO
29029,MO
29031,MO
29033,MO
29035,MO
29037,MO
29039,MO
29041,MO
29043,MO
29045,MO
29047,MO
29049,MO
29051,MO
29053,MO
29055,MO
29057,MO
29059,MO
29061,MO
29063,MO
29065,MO
29067,MO
29069,MO
29071,MO
29073,MO
29075,MO
29077,MO
29079,MO
29081,MO
29083,MO
29085,MO
29087,MO
29089,MO
29091,MO
29093,MO
29095,MO
29097,MO
29099,MO
29101,MO
29103,MO
29105,MO
29107,MO
29109,MO
29111,MO
29113,MO
29115,MO
29117,MO
29119,MO
29121,MO
29123,MO
29125,MO
29127,MO
29129,MO
29131,MO
29133,MO
29135,MO
29137,MO
29139,MO
29141,MO
29143,MO
29145,MO
29147,MO
29149,MO
29151,MO
29153,MO
29155,MO
29157,MO
29159,MO
29161,MO
29163,MO
29165,MO
29167,MO
29169,MO
29171,MO
29173,MO
29175,MO
29177,MO
29179,MO
29181,MO
29183,MO
29185,MO
29186,MO
29187,MO
29189,MO
29195,MO
29197,MO
29199,MO
29201,MO
29203,MO
29205,MO
29207,MO
29209,MO
