from_id,to_id
29211,MO
29213,MO
29215,MO
29217,MO
29219,MO
29221,MO
29223,MO
29225,MO
29227,MO
29229,MO
29510,MO
30001,MT
30003,MT
30005,MT
30007,MT
30009,MT
30011,MT
30013,MT
30015,MT
30017,MT
30019,MT
30021,MT
30023,MT
30025,MT
30027,MT
30029,MT
30031,MT
30033,MT
30035,MT
30037,MT
30039,MT
30041,MT
30043,MT
30045,MT
30047,MT
30049,MT
30051,MT
30053,MT
30055,MT
30057,MT
30059,MT
30061,MT
30063,MT
30065,MT
30067,MT
30069,MT
30071,MT
30073,MT
30075,MT
30077,MT
30079,MT
30081,MT
30083,MT
30085,MT
30087,MT
30089,MT
30091,MT
30093,MT
30095,MT
30097,MT
30099,MT
30101,MT
30103,MT
30105,MT
30107,MT
30109,MT
30111,MT
31001,NE
31003,NE
31005,NE
31007,NE
31009,NE
31011,NE
31013,NE
31015,NE
31017,NE
31019,NE
31021,NE
31023,NE
31025,NE
31027,NE
31029,NE
31031,NE
31033,NE
31035,NE
31037,NE
31039,NE
31041,NE
31043,NE
31045,NE
31047,NE
31049,NE
31051,NE
31053,NE
31055,NE
31057,NE
31059,NE
31061,NE
31063,NE
31065,NE
31067,NE
31069,NE
31071,NE
31073,NE
31075,NE
31077,NE
31079,NE
31081,NE
31083,NE
31085,NE
31087,NE
31089,NE
31091,NE
31093,NE
31095,NE
31097,NE
31099,NE
31101,NE
31103,NE
31105,NE
31107,NE
31109,NE
31111,NE
31113,NE
31115,NE
31117,NE
31119,NE
31121,NE
31123,NE
31125,NE
31127,NE
31129,NE
31131,NE
31133,NE
31135,NE
31137,NE
31139,NE
31141,NE
31143,NE
31145,NE
31147,NE
31149,NE
31151,NE
31153,NE
31155,NE
31157,NE
31159,NE
31161,NE
31163,NE
31165,NE
31167,NE
31169,NE
31171,NE
31173,NE
31175,NE
31177,NE
31179,NE
31181,NE
31183,NE
31185,NE
32001,NV
32003,NV
32005,NV
32007,NV
32009,NV
32011,NV
32013,NV
32015,NV
32017,NV
32019,NV
32021,NV
32023,NV
32027,NV
32029,NV
32031,NV
32033,NV
32510,NV
33001,NH
33003,NH
33005,NH
33007,NH
33009,NH
33011,NH
33013,NH
33015,NH
33017,NH
33019,NH
34001,NJ
34003,NJ
34005,NJ
34007,NJ
34009,NJ
34011,NJ
34013,NJ
34015,NJ
34017,NJ
34019,NJ
34021,NJ
34023,NJ
34025,NJ
34027,NJ
34029,NJ
34031,NJ
34033,NJ
34035,NJ
34037,NJ
34039,NJ
34041,NJ
35001,NM
35003,NM
35005,NM
35006,NM
35007,NM
35009,NM
35011,NM
35013,NM
35015,NM
35017,NM
35019,NM
35021,NM
35023,NM
35025,NM
35027,NM
35028,NM
35029,NM
35031,NM
35033,NM
35035,NM
35037,NM
35039,NM
35041,NM
35043,NM
35045,NM
35047,NM
35049,NM
35051,NM
35053,NM
35055,NM
35057,NM
35059,NM
35061,NM
36001,NY
36003,NY
36005,NY
36007,NY
36009,NY
36011,NY
36013,NY
36015,NY
36017,NY
36019,NY
36021,NY
36023,NY
36025,NY
36027,NY
36029,NY
36031,NY
36033,NY
36035,NY
36037,NY
36039,NY
36041,NY
36043,NY
36045,NY
36047,NY
36049,NY
36051,NY
36053,NY
36055,NY
36057,NY
36059,NY
36061,NY
36063,NY
36065,NY
36067,NY
36069,NY
36071,NY
36073,NY
36075,NY
36077,NY
36079,NY
36081,NY
36083,NY
36085,NY
36087,NY
36089,NY
36091,NY
36093,NY
36095,NY
36097,NY
36099,NY
36101,NY
36103,NY
36105,NY
36107,NY
36109,NY
36111,NY
36113,NY
36115,NY
36117,NY
36119,NY
36121,NY
36123,NY
37001,NC
37003,NC
37005,NC
37007,NC
37009,NC
37011,NC
37013,NC
37015,NC
37017,NC
37019,NC
37021,NC
37023,NC
37025,NC
37027,NC
37029,NC
37031,NC
37033,NC
37035,NC
37037,NC
37039,NC
37041,NC
37043,NC
37045,NC
37047,NC
37049,NC
37051,NC
37053,NC
37055,NC
37057,NC
37059,NC
37061,NC
37063,NC
37065,NC
37067,NC
37069,NC
37071,NC
37073,NC
37075,NC
37077,NC
37079,NC
37081,NC
37083,NC
37085,NC
37087,NC
37089,NC
37091,NC
37093,NC
37095,NC
37097,NC
37099,NC
37101,NC
37103,NC
37105,NC
37107,NC
37109,NC
37111,NC
37113,NC
37115,NC
37117,NC
37119,NC
37121,NC
37123,NC
37125,NC
37127,NC
37129,NC
37131,NC
37133,NC
37135,NC
37137,NC
37139,NC
37141,NC
37143,NC
37145,NC
37147,NC
37149,NC
37151,NC
37153,NC
37155,NC
37157,NC
37159,NC
37161,NC
37163,NC
37165,NC
37167,NC
37169,NC
37171,NC
37173,NC
37175,NC
37177,NC
37179,NC
37181,NC
37183,NC
37185,NC
37187,NC
37189,NC
37191,NC
37193,NC
37195,NC
37197,NC
37199,NC
38001,ND
38003,ND
38005,ND
38007,ND
38009,ND
38011,ND
38013,ND
38015,ND
38017,ND
38019,ND
38021,ND
38023,ND
38025,ND
38027,ND
38029,ND
38031,ND
38033,ND
38035,ND
38037,ND
38039,ND
38041,ND
38043,ND
38045,ND
38047,ND
38049,ND
38051,ND
38053,ND
38055,ND
38057,ND
38059,ND
38061,ND
38063,ND
38065,ND
38067,ND
38069,ND
38071,ND
38073,ND
38075,ND
38077,ND
38079,ND
38081,ND
38083,ND
38085,ND
38087,ND
38089,ND
38091,ND
38093,ND
38095,ND
38097,ND
38099,ND
38101,ND
38103,ND
38105,ND
39001,OH
39003,OH
39005,OH
39007,OH
39009,OH
39011,OH
39013,OH
39015,OH
39017,OH
39019,OH
39021,OH
39023,OH
39025,OH
39027,OH
39029,OH
39031,OH
39033,OH
39035,OH
39037,OH
39039,OH
39041,OH
39043,OH
39045,OH
39047,OH
39049,OH
39051,OH
39053,OH
39055,OH
39057,OH
39059,OH
39061,OH
39063,OH
39065,OH
39067,OH
39069,OH
39071,OH
39073,OH
39075,OH
39077,OH
39079,OH
39081,OH
39083,OH
39085,OH
39087,OH
39089,OH
39091,OH
39093,OH
39095,OH
39097,OH
39099,OH
39101,OH
39103,OH
39105,OH
39107,OH
39109,OH
39111,OH
39113,OH
39115,OH
39117,OH
39119,OH
39121,OH
39123,OH
39125,OH
39127,OH
39129,OH
39131,OH
39133,OH
39135,OH
39137,OH
39139,OH
39141,OH
39143,OH
39145,OH
39147,OH
39149,OH
39151,OH
39153,OH
39155,OH
39157,OH
39159,OH
39161,OH
39163,OH
39165,OH
39167,OH
39169,OH
39171,OH
39173,OH
39175,OH
40001,OK
40003,OK
40005,OK
40007,OK
40009,OK
40011,OK
40013,OK
40015,OK
40017,OK
40019,OK
40021,OK
40023,OK
40025,OK
40027,OK
40029,OK
40031,OK
40033,OK
40035,OK
40037,OK
40039,OK
40041,OK
40043,OK
40045,OK
40047,OK
40049,OK
40051,OK
40053,OK
40055,OK
40057,OK
40059,OK
40061,OK
40063,OK
40065,OK
40067,OK
40069,OK
40071,OK
40073,OK
40075,OK
40077,OK
40079,OK
40081,OK
40083,OK
40085,OK
40087,OK
40089,OK
40091,OK
40093,OK
40095,OK
40097,OK
40099,OK
40101,OK
40103,OK
40105,OK
40107,OK
40109,OK
40111,OK
40113,OK
40115,OK
40117,OK
40119,OK
40121,OK
40123,OK
40125,OK
40127,OK
40129,OK
40131,OK
40133,OK
40135,OK
40137,OK
40139,OK
40141,OK
40143,OK
40145,OK
40147,OK
40149,OK
40151,OK
40153,OK
41001,OR
41003,OR
41005,OR
41007,OR
41009,OR
41011,OR
41013,OR
41015,OR
41017,OR
41019,OR
41021,OR
41023,OR
41025,OR
41027,OR
41029,OR
41031,OR
41033,OR
41035,OR
41037,OR
41039,OR
41041,OR
41043,OR
41045,OR
41047,OR
41049,OR
41051,OR
41053,OR
41055,OR
41057,OR
41059,OR
41061,OR
41063,OR
41065,OR
41067,OR
41069,OR
41071,OR
42001,PA
42003,PA
42005,PA
42007,PA
42009,PA
42011,PA
42013,PA
42015,PA
42017,PA
42019,PA
42021,PA
42023,PA
42025,PA
42027,PA
42029,PA
42031,PA
42033,PA
42035,PA
42037,PA
42039,PA
42041,PA
42043,PA
42045,PA
42047,PA
42049,PA
42051,PA
42053,PA
42055,PA
42057,PA
42059,PA
42061,PA
42063,PA
42065,PA
42067,PA
42069,PA
42071,PA
42073,PA
42075,PA
42077,PA
42079,PA
42081,PA
42083,PA
42085,PA
42087,PA
42089,PA
42091,PA
42093,PA
42095,PA
42097,PA
42099,PA
42101,PA
42103,PA
42105,PA
42107,PA
42109,PA
42111,PA
42113,PA
42115,PA
42117,PA
42119,PA
42121,PA
42123,PA
42125,PA
42127,PA
42129,PA
42131,PA
42133,PA
44001,RI
44003,RI
44005,RI
44007,RI
44009,RI
45001,SC
45003,SC
45005,SC
45007,SC
45009,SC
45011,SC
45013,SC
45015,SC
45017,SC
45019,SC
45021,SC
45023,SC
45025,SC
45027,SC
45029,SC
45031,SC
45033,SC
45035,SC
45037,SC
45039,SC
45041,SC
45043,SC
45045,SC
45047,SC
45049,SC
45051,SC
45053,SC
45055,SC
45057,SC
45059,SC
45061,SC
45063,SC
45065,SC
45067,SC
45069,SC
45071,SC
45073,SC
45075,SC
45077,SC
45079,SC
45081,SC
45083,SC
45085,SC
45087,SC
45089,SC
45091,SC
46003,SD
46005,SD
46007,SD
46009,SD
46011,SD
46013,SD
46015,SD
46017,SD
46019,SD
46021,SD
46023,SD
46025,SD
46027,SD
46029,SD
46031,SD
46033,SD
46035,SD
46037,SD
46039,SD
46041,SD
46043,SD
46045,SD
46047,SD
46049,SD
46051,SD
46053,SD
46055,SD
46057,SD
46059,SD
46061,SD
46063,SD
46065,SD
46067,SD
46069,SD
46071,SD
46073,SD
46075,SD
46077,SD
46079,SD
46081,SD
46083,SD
46085,SD
46087,SD
46089,SD
46091,SD
46093,SD
46095,SD
46097,SD
46099,SD
46101,SD
46102,SD
46103,SD
46105,SD
46107,SD
46109,SD
46111,SD
46115,SD
46117,SD
46119,SD
46121,SD
46123,SD
46125,SD
46127,SD
46129,SD
46135,SD
46137,SD
47001,TN
47003,TN
47005,TN
47007,TN
47009,TN
47011,TN
47013,TN
47015,TN
47017,TN
47019,TN
47021,TN
47023,TN
47025,TN
47027,TN
47029,TN
47031,TN
47033,TN
47035,TN
47037,TN
47039,TN
47041,TN
47043,TN
47045,TN
47047,TN
47049,TN
47051,TN
47053,TN
47055,TN
47057,TN
47059,TN
47061,TN
47063,TN
47065,TN
47067,TN
47069,TN
47071,TN
47073,TN
47075,TN
47077,TN
47079,TN
47081,TN
47083,TN
47085,TN
47087,TN
47089,TN
47091,TN
47093,TN
47095,TN
47097,TN
47099,TN
47101,TN
47103,TN
47105,TN
47107,TN
47109,TN
47111,TN
47113,TN
47115,TN
47117,TN
47119,TN
47121,TN
47123,TN
47125,TN
47127,TN
47129,TN
47131,TN
47133,TN
47135,TN
47137,TN
47139,TN
47141,TN
47143,TN
47145,TN
47147,TN
47149,TN
47151,TN
47153,TN
47155,TN
47157,TN
47159,TN
47161,TN
47163,TN
47165,TN
47167,TN
47169,TN
47171,TN
47173,TN
47175,TN
47177,TN
47179,TN
47181,TN
47183,TN
47185,TN
47187,TN
47189,TN
48001,TX
48003,TX
48005,TX
48007,TX
48009,TX
48011,TX
48013,TX
48015,TX
48017,TX
48019,TX
48021,TX
48023,TX
48025,TX
48027,TX
48029,TX
48031,TX
48033,TX
48035,TX
48037,TX
48039,TX
48041,TX
48043,TX
48045,TX
48047,TX
48049,TX
48051,TX
48053,TX
48055,TX
48057,TX
48059,TX
48061,TX
48063,TX
48065,TX
48067,TX
48069,TX
48071,TX
48073,TX
48075,TX
48077,TX
48079,TX
48081,TX
48083,TX
48085,TX
48087,TX
48089,TX
48091,TX
48093,TX
48095,TX
48097,TX
48099,TX
48101,TX
48103,TX
48105,TX
48107,TX
48109,TX
48111,TX
48113,TX
48115,TX
48117,TX
48119,TX
48121,TX
48123,TX
48125,TX
48127,TX
48129,TX
48131,TX
48133,TX
48135,TX
48137,TX
48139,TX
48141,TX
48143,TX
48145,TX
48147,TX
48149,TX
48151,TX
48153,TX
48155,TX
48157,TX
48159,TX
48161,TX
48163,TX
48165,TX
48167,TX
48169,TX
48171,TX
48173,TX
48175,TX
48177,TX
48179,TX
48181,TX
48183,TX
48185,TX
48187,TX
48189,TX
48191,TX
48193,TX
48195,TX
48197,TX
48199,TX
48201,TX
48203,TX
48205,TX
48207,TX
48209,TX
48211,TX
48213,TX
48215,TX
48217,TX
48219,TX
48221,TX
48223,TX
48225,TX
48227,TX
48229,TX
48231,TX
48233,TX
48235,TX
48237,TX
48239,TX
48241,TX
48243,TX
48245,TX
48247,TX
48249,TX
48251,TX
48253,TX
48255,TX
48257,TX
48259,TX
48261,TX
48263,TX
48265,TX
48267,TX
48269,TX
48271,TX
48273,TX
48275,TX
48277,TX
48279,TX
48281,TX
48283,TX
48285,TX
48287,TX
48289,TX
48291,TX
48293,TX
48295,TX
48297,TX
48299,TX
48301,TX
48303,TX
48305,TX
48307,TX
48309,TX
48311,TX
48313,TX
48315,TX
48317,TX
48319,TX
48321,TX
48323,TX
48325,TX
48327,TX
48329,TX
48331,TX
48333,TX
48335,TX
48337,TX
48339,TX
48341,TX
48343,TX
48345,TX
48347,TX
48349,TX
48351,TX
48353,TX
48355,TX
48357,TX
48359,TX
48361,TX
48363,TX
48365,TX
48367,TX
48369,TX
48371,TX
48373,TX
48375,TX
48377,TX
48379,TX
48381,TX
48383,TX
48385,TX
48387,TX
48389,TX
48391,TX
48393,TX
48395,TX
48397,TX
48399,TX
48401,TX
48403,TX
48405,TX
48407,TX
48409,TX
48411,TX
48413,TX
48415,TX
48417,TX
48419,TX
48421,TX
48423,TX
48425,TX
48427,TX
48429,TX
48431,TX
48433,TX
48435,TX
48437,TX
48439,TX
48441,TX
48443,TX
48445,TX
48447,TX
48449,TX
48451,TX
48453,TX
48455,TX
48457,TX
48459,TX
48461,TX
48463,TX
48465,TX
48467,TX
48469,TX
48471,TX
48473,TX
48475,TX
48477,TX
48479,TX
48481,TX
48483,TX
48485,TX
48487,TX
48489,TX
48491,TX
48493,TX
48495,TX
48497,TX
48499,TX
48501,TX
48503,TX
48505,TX
48507,TX
49001,UT
49003,UT
49005,UT
49007,UT
49009,UT
49011,UT
49013,UT
49015,UT
49017,UT
49019,UT
49021,UT
49023,UT
49025,UT
49027,UT
49029,UT
49031,UT
49033,UT
49035,UT
49037,UT
49039,UT
49041,UT
49043,UT
49045,UT
49047,UT
49049,UT
49051,UT
49053,UT
49055,UT
49057,UT
50001,VT
50003,VT
50005,VT
50007,VT
50009,VT
50011,VT
50013,VT
50015,VT
50017,VT
50019,VT
50021,VT
50023,VT
50025,VT
50027,VT
51001,VA
51003,VA
51005,VA
51007,VA
51009,VA
51011,VA
51013,VA
51015,VA
51017,VA
51019,VA
51021,VA
51023,VA
51025,VA
51027,VA
51029,VA
51031,VA
51033,VA
51035,VA
51036,VA
51037,VA
51041,VA
51043,VA
51045,VA
51047,VA
51049,VA
51051,VA
51053,VA
51057,VA
51059,VA
51061,VA
51063,VA
51065,VA
51067,VA
51069,VA
51071,VA
51073,VA
51075,VA
51077,VA
51079,VA
51081,VA
51083,VA
51085,VA
51087,VA
51089,VA
51091,VA
51093,VA
51095,VA
51097,VA
51099,VA
51101,VA
51103,VA
51105,VA
51107,VA
51109,VA
51111,VA
51113,VA
51115,VA
51117,VA
51119,VA
51121,VA
51125,VA
51127,VA
51131,VA
51133,VA
51135,VA
51137,VA
51139,VA
51141,VA
51143,VA
51145,VA
51147,VA
51149,VA
51153,VA
51155,VA
51157,VA
51159,VA
51161,VA
51163,VA
51165,VA
51167,VA
51169,VA
51171,VA
51173,VA
51175,VA
51177,VA
51179,VA
51181,VA
51183,VA
51185,VA
51187,VA
51191,VA
51193,VA
51195,VA
51197,VA
51199,VA
51510,VA
51520,VA
51530,VA
51540,VA
51550,VA
51570,VA
51580,VA
51590,VA
51595,VA
51600,VA
51610,VA
51620,VA
51630,VA
51640,VA
51650,VA
51660,VA
51670,VA
51678,VA
51680,VA
51683,VA
51685,VA
51690,VA
51700,VA
51710,VA
51720,VA
51730,VA
51735,VA
51740,VA
51750,VA
51760,VA
51770,VA
51775,VA
51790,VA
51800,VA
51810,VA
51820,VA
51830,VA
51840,VA
53001,WA
53003,WA
53005,WA
53007,WA
53009,WA
53011,WA
53013,WA
53015,WA
53017,WA
53019,WA
53021,WA
53023,WA
53025,WA
53027,WA
53029,WA
53031,WA
53033,WA
53035,WA
53037,WA
53039,WA
53041,WA
53043,WA
53045,WA
53047,WA
53049,WA
53051,WA
53053,WA
53055,WA
53057,WA
53059,WA
53061,WA
53063,WA
53065,WA
53067,WA
53069,WA
53071,WA
53073,WA
53075,WA
53077,WA
54001,WV
54003,WV
54005,WV
54007,WV
54009,WV
54011,WV
54013,WV
54015,WV
54017,WV
54019,WV
54021,WV
54023,WV
54025,WV
54027,WV
54029,WV
54031,WV
54033,WV
54035,WV
54037,WV
54039,WV
54041,WV
54043,WV
54045,WV
54047,WV
54049,WV
54051,WV
54053,WV
54055,WV
54057,WV
54059,WV
54061,WV
54063,WV
54065,WV
54067,WV
54069,WV
54071,WV
54073,WV
54075,WV
54077,WV
54079,WV
54081,WV
54083,WV
54085,WV
54087,WV
54089,WV
54091,WV
54093,WV
54095,WV
54097,WV
54099,WV
54101,WV
54103,WV
54105,WV
54107,WV
54109,WV
55001,WI
55003,WI
55005,WI
55007,WI
55009,WI
55011,WI
55013,WI
55015,WI
55017,WI
55019,WI
55021,WI
55023,WI
55025,WI
55027,WI
55029,WI
55031,WI
55033,WI
55035,WI
55037,WI
55039,WI
55041,WI
55043,WI
55045,WI
55047,WI
55049,WI
55051,WI
55053,WI
55055,WI
55057,WI
55059,WI
55061,WI
55063,WI
55065,WI
55067,WI
55069,WI
55071,WI
55073,WI
55075,WI
55077,WI
55078,WI
55079,WI
55081,WI
55083,WI
55085,WI
55087,WI
55089,WI
55091,WI
55093,WI
55095,WI
55097,WI
55099,WI
55101,WI
55103,WI
55105,WI
55107,WI
55109,WI
55111,WI
55113,WI
55115,WI
55117,WI
55119,WI
55121,WI
55123,WI
55125,WI
55127,WI
55129,WI
55131,WI
55133,WI
55135,WI
55137,WI
55139,WI
55141,WI
56001,WY
56003,WY
56005,WY
56007,WY
56009,WY
56011,WY
56013,WY
56015,WY
56017,WY
56019,WY
56021,WY
56023,WY
56025,WY
56027,WY
56029,WY
56031,WY
56033,WY
56035,WY
56037,WY
56039,WY
56041,WY
56043,WY
56045,WY
